countryName,stateName,cityName,uniName,commission,commissionType,logoUrl,website,aboutUs,address,coverImageUrl,campusLifeLinks
Netherlands,North Holland,Amsterdam,Demo University Amsterdam 69,11,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Singapore,Central Region,Singapore,Demo University Singapore 70,24,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Japan,Tokyo,Tokyo,Demo University Tokyo 71,13,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
New Zealand,Auckland,Auckland,Demo University Auckland 72,14,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
United Kingdom,England,London,Demo University London 73,23,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
United Kingdom,England,Manchester,Demo University Manchester 74,10,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
United Kingdom,Scotland,Edinburgh,Demo University Edinburgh 75,21,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
United Kingdom,Wales,Cardiff,Demo University Cardiff 76,13,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Canada,Ontario,Toronto,Demo University Toronto 77,24,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Canada,Ontario,Ottawa,Demo University Ottawa 78,1127,AMOUNT,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Canada,British Columbia,Vancouver,Demo University Vancouver 79,12,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Canada,Quebec,Montreal,Demo University Montreal 80,13,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Australia,New South Wales,Sydney,Demo University Sydney 81,13,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Australia,Victoria,Melbourne,Demo University Melbourne 82,1799,AMOUNT,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Australia,Queensland,Brisbane,Demo University Brisbane 83,10,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
United States,California,Los Angeles,Demo University Los Angeles 84,10,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
United States,California,San Francisco,Demo University San Francisco 85,11,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
United States,New York,New York City,Demo University New York City 86,12,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
United States,Texas,Houston,Demo University Houston 87,14,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
United States,Illinois,Chicago,Demo University Chicago 88,18,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Germany,Bavaria,Munich,Demo University Munich 89,20,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Germany,Berlin,Berlin,Demo University Berlin 90,20,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
France,Île-de-France,Paris,Demo University Paris 91,14,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Ireland,Leinster,Dublin,Demo University Dublin 92,21,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
Netherlands,North Holland,Amsterdam,Demo University Amsterdam 93,15,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,
Singapore,Central Region,Singapore,Demo University Singapore 94,1291,AMOUNT,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,
Japan,Tokyo,Tokyo,Demo University Tokyo 95,18,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",,https://www.youtube.com/watch?v=jiYjHbLv8Vc
New Zealand,Auckland,Auckland,Demo University Auckland 96,23,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",,
United Kingdom,England,London,Demo University London 97,22,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,,,,
United Kingdom,England,Manchester,Demo University Manchester 98,10,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,,,,,
United Kingdom,Scotland,Edinburgh,Demo University Edinburgh 99,16,PERCENTAGE,,,,,,
United Kingdom,Wales,Cardiff,Demo University Cardiff 100,2891,AMOUNT,,,,,,
United Kingdom,,Cardiff,Demo University Cardiff 1086,2891,AMOUNT,,,,,,
,,London,Demo University Cardiff 2086,2891,AMOUNT,,,,,,
,,,Demo University Cardiff 5555,2891,AMOUNT,,,,,,
United States,Texas,Houston,Demo University Houston 87,14,PERCENTAGE,https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,http://lca.anglia.ac.uk/,"ARU London offers an exciting portfolio of undergraduate and postgraduate degree programmes in business and finance.  Choose to specialise in international business, accounting, marketing, law or HRM. Also on offer are full-time and part-time ACCA (Association of Chartered Certified Accountants) courses.
Study for degrees in hospitality and healthcare disciplines with guaranteed work placements within the industry, linking academic learning with the reality of the industry workplace.
ARU London's ethos is simple: to provide highly competitively priced, top quality business education geared to the contemporary student’s need for flexibility as well as the employer’s need for direct relevance.
ARU London is part of Anglia Ruskin University.","London, England",https://siuk-europe.s3.amazonaws.com/static/original_images/aru-london-logo-230.jpg,https://www.youtube.com/watch?v=jiYjHbLv8Vc
